
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
51 modules
webpack 5.109.2 compiled successfully in 1665 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** --run src/server/app/sets/live-animals/journeys/linear/features/hub/copy/copy.test.js


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  1 passed (1)
      Tests  15 passed (15)
   Start at  14:24:26
   Duration  2.68s (transform 493ms, setup 384ms, import 1.83s, tests 20ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   43.37 |    18.91 |   28.47 |    43.7 |                   
 src               |       0 |      100 |       0 |       0 |                   
  index.js         |       0 |      100 |       0 |       0 | 6-12              
 src/auth          |       0 |        0 |       0 |       0 |                   
  ...idc-config.js |       0 |        0 |       0 |       0 | 5-33              
  ...ermissions.js |       0 |      100 |       0 |       0 | 1-107             
  ...e-redirect.js |       0 |        0 |       0 |       0 | 2-5               
  ...gn-out-url.js |       0 |        0 |       0 |       0 | 4-24              
  ...esh-tokens.js |       0 |        0 |       0 |       0 | 7-28              
  state.js         |       0 |        0 |       0 |       0 | 8-21              
  verify-token.js  |       0 |        0 |       0 |       0 | 9-25              
 ...nt/javascripts |       0 |      100 |     100 |       0 |                   
  application.js   |       0 |      100 |     100 |       0 | 13-20             
 ...pts/components |       0 |        0 |       0 |       0 |                   
  ...tocomplete.js |       0 |        0 |       0 |       0 | 24-132            
 src/config        |     100 |     62.5 |     100 |     100 |                   
  config.js        |     100 |     62.5 |     100 |     100 | 97-126            
 ...onfig/nunjucks |       0 |      100 |       0 |       0 |                   
  nunjucks.js      |       0 |      100 |       0 |       0 | 10-51             
 ...njucks/context |       0 |        0 |       0 |       0 |                   
  context.js       |       0 |        0 |       0 |       0 | 8-64              
 src/plugins       |       0 |        0 |       0 |       0 |                   
  auth.js          |       0 |        0 |       0 |       0 | 9-135             
  csrf.js          |       0 |        0 |       0 |       0 | 19-35             
 src/server        |       0 |        0 |       0 |       0 |                   
  router.js        |       0 |        0 |       0 |       0 | 9-29              
  server.js        |       0 |        0 |       0 |       0 | 27-92             
 src/server/app    |       0 |        0 |       0 |       0 |                   
  ...ion-purity.js |       0 |      100 |       0 |       0 | 7-8               
  routes.js        |       0 |        0 |       0 |       0 | 46-78             
 ...r/app/analysis |       0 |        0 |       0 |       0 |                   
