
> trade-imports-animals-frontend@0.0.0 test:live-animals
> TZ=UTC vitest run src/server/app/sets/live-animals --no-coverage


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend

 ❯ src/server/app/sets/live-animals/journeys/linear/flow/opening-run.test.js (25 tests | 1 failed) 24ms
       × Should carry a later section on to the next question too — the run is the whole notification, not its opening leg 3ms
 ❯ src/server/app/sets/live-animals/journeys/linear/features/save-actions.test.js (11 tests | 1 failed) 23ms
     × Should let the hub exit win over a return-to-addresses entry context 5ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 2 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  src/server/app/sets/live-animals/journeys/linear/features/save-actions.test.js > save actions — hub exit semantics > Should let the hub exit win over a return-to-addresses entry context
AssertionError: expected { …(4) } to deeply equal { Object (redirect) }

- Expected
+ Received

  {
-   "redirect": "/notifications/GBN-AG-26-5DYP40/addresses",
+   "code": [Function code],
+   "context": {
+     "backLink": "/notifications/GBN-AG-26-5DYP40/addresses",
+     "caption": "Consignment parties",
+     "concurrencyToken": 0,
+     "contentColumnClass": "govuk-grid-column-two-thirds",
+     "copy": {
+       "cph": {
+         "county": "County",
+         "hint": "For example, 12/345/6789.",
+         "holding": "Holding number",
+         "label": "CPH number",
+         "parish": "Parish",
+       },
+       "errors": {
+         "countyDigitsOnly": "County must only contain numbers",
+         "countyLength": "County must be 2 digits",
+         "countyRequired": "Enter the county",
+         "cphRequired": "Enter a CPH number",
+         "holdingDigitsOnly": "Holding number must only contain numbers",
+         "holdingLength": "Holding number must be 4 digits",
+         "holdingRequired": "Enter the holding number",
+         "parishDigitsOnly": "Parish must only contain numbers",
+         "parishLength": "Parish must be 3 digits",
+         "parishRequired": "Enter the parish",
+       },
+       "help": {
+         "definition": "A county parish holding (CPH) number is a unique 9-digit number used to identify land and buildings where livestock are kept, moved or handled.",
+         "summary": "What is a CPH number?",
+         "whereToFind": "You can find your CPH number on documents from the Animal and Plant Health Agency (APHA).",
+       },
+       "title": "Add the county parish holding number (CPH)",
+     },
+     "errorSummary": {
+       "disableAutoFocus": undefined,
+       "errorList": [
+         {
+           "href": "#cphCounty",
+           "text": "Enter a CPH number",
+         },
+       ],
+       "titleText": "There is a problem",
+     },
+     "errors": {
+       "cphCounty": "Enter a CPH number",
+     },
+     "hubHref": "/notifications/GBN-AG-26-5DYP40",
+     "journeyStrip": {
+       "reference": "GBN-AG-26-5DYP40",
+       "status": {
+         "classes": "govuk-tag--blue",
+         "text": "Draft",
+       },
+     },
+     "layout": "shared/layout.njk",
+     "pageTitle": "Add the county parish holding number (CPH)",
+     "recoverableError": false,
+     "sharedCopy": {
+       "errorSummary": {
+         "title": "There is a problem",
+       },
+       "journeyStrip": {
+         "amend": "Amending",
+         "deleted": "Deleted",
+         "draft": "Draft",
+         "submitted": "Submitted",
+       },
+       "layout": {
+         "back": "Back",
+         "errorTitlePrefix": "Error: ",
+         "footer": {
+           "accessibility": "Accessibility statement",
+           "cookies": "Cookies",
+           "privacy": "Privacy",
+         },
+         "phaseBanner": {
+           "bodyPrefix": "This is a new service. Help us improve it and",
+           "feedbackLinkText": "give your feedback by email",
+           "tag": "Alpha",
+         },
+         "serviceName": "Import notification service",
+         "serviceNavigation": {
+           "addressBook": "Address book",
+           "dashboard": "Dashboard",
+           "logOut": "Log out",
+           "manageAccount": "Manage account",
+           "menuButton": "Menu",
+         },
+       },
+       "notificationActions": {
+         "copy": {
+           "successBody": "A new draft notification has been created.",
+           "successTitle": "Notification copied",
+           "text": "Copy as new",
+         },
+         "delete": {
+           "successBody": "The notification has been deleted.",
+           "successTitle": "Notification deleted",
+           "text": "Delete",
+         },
+       },
+       "recoverableError": {
+         "body": "Sorry, there is a problem with the service. Your answers on this page have been saved. Try again in a few minutes.",
+         "title": "There is a problem",
+       },
+       "saveActions": {
+         "cancelAndReturnToHub": "Cancel and return to overview",
+         "saveAndContinue": "Save and continue",
+         "saveAndReturnToHub": "Save and return to overview",
+       },
+       "staleActionRejected": {
+         "body": "This notification was updated since you opened it. Review the details and try again.",
+         "title": "The notification has been updated",
+       },
+     },
+     "values": {
+       "cphCounty": "",
+       "cphHolding": "",
+       "cphParish": "",
+     },
+   },
+   "statusCode": 400,
+   "view": "live-animals/journeys/linear/features/cph-number/template",
  }

 ❯ src/server/app/sets/live-animals/journeys/linear/features/save-actions.test.js:228:31
    226|       seed: cphInScope
    227|     })
    228|     expect(returned.response).toEqual({
       |                               ^
    229|       redirect: pagePath(returned.journeyId, 'addresses')
    230|     })

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/2]⎯

 FAIL  src/server/app/sets/live-animals/journeys/linear/flow/opening-run.test.js > the opening run > save-and-continue follows the run sequence > Should carry a later section on to the next question too — the run is the whole notification, not its opening leg
TypeError: render(...).code is not a function
 ❯ post src/server/app/sets/live-animals/journeys/linear/features/cph-number/controller.js:135:59
    133|   if (errors) {
    134|     const { journey } = await state.get(request, h)
    135|     return render(request, h, journey, parts, { errors }).code(
       |                                                           ^
    136|       HTTP_STATUS_BAD_REQUEST
    137|     )
 ❯ src/server/app/shared/kit.js:173:12
 ❯ src/server/app/sets/live-animals/journeys/linear/flow/opening-run.test.js:264:5

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/2]⎯


 Test Files  2 failed | 67 passed (69)
      Tests  2 failed | 854 passed (856)
   Start at  10:32:22
   Duration  4.66s (transform 5.81s, setup 10.79s, import 45.69s, tests 1.37s, environment 3ms)

