
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
53 modules
webpack 5.109.2 compiled successfully in 1674 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** src/server/app/copy-parity.test.js --reporter=verbose


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8

 ✓ src/server/app/copy-parity.test.js > copy parity — cy mirrors en structurally > Should find the copy module pairs 1ms
 ✓ src/server/app/copy-parity.test.js > copy parity — cy mirrors en structurally > Should give cy the same paths, leaf kinds and function arities as en 67ms
 ✓ src/server/app/copy-parity.test.js > copy parity — cy mirrors en structurally > Should keep every cy leaf valid copy 3ms
 ✓ src/server/app/copy-parity.test.js > copy parity — cy mirrors en structurally > Should translate every string leaf unless allowlisted as identical 5ms
 ✓ src/server/app/copy-parity.test.js > copy parity — the locale seam resolves cy > Should resolve the cy module and interpolate through it 0ms
 ✓ src/server/app/copy-parity.test.js > copy parity — the locale seam resolves cy > Should fall back to en for an unknown locale 0ms

 Test Files  1 passed (1)
      Tests  6 passed (6)
   Start at  05:24:33
   Duration  844ms (transform 348ms, setup 336ms, import 39ms, tests 77ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   10.47 |     1.93 |    3.04 |    10.9 |                   
 src               |       0 |      100 |       0 |       0 |                   
  index.js         |       0 |      100 |       0 |       0 | 6-17              
 src/auth          |       0 |        0 |       0 |       0 |                   
  ...with-retry.js |       0 |        0 |       0 |       0 | 4-27              
  ...idc-config.js |       0 |        0 |       0 |       0 | 5-35              
  ...ermissions.js |       0 |      100 |       0 |       0 | 1-107             
  ...e-redirect.js |       0 |        0 |       0 |       0 | 2-5               
  ...gn-out-url.js |       0 |        0 |       0 |       0 | 4-24              
  ...esh-tokens.js |       0 |        0 |       0 |       0 | 6-31              
  state.js         |       0 |        0 |       0 |       0 | 8-21              
  verify-token.js  |       0 |        0 |       0 |       0 | 9-26              
 ...nt/javascripts |       0 |      100 |     100 |       0 |                   
  application.js   |       0 |      100 |     100 |       0 | 14-22             
 ...pts/components |       0 |        0 |       0 |       0 |                   
  ...tocomplete.js |       0 |        0 |       0 |       0 | 24-132            
  ...-announcer.js |       0 |        0 |       0 |       0 | 11-23             
 src/config        |       0 |        0 |     100 |       0 |                   
  config.js        |       0 |        0 |     100 |       0 | 7-354             
 ...onfig/nunjucks |       0 |      100 |       0 |       0 |                   
  nunjucks.js      |       0 |      100 |       0 |       0 | 10-51             
