floci-init-1  | 2026-09-07T17:38:27.689969590Z Running /scripts/setup-ins-backend-pipeline.sh
floci-init-1    | 2026-09-07T17:38:27.690008522Z Creating FIFO queue: trade_imports_animals_eu_notifications_ins_backend.fifo
floci-init-1    | 2026-09-07T17:38:28.858710578Z {
floci-init-1    | 2026-09-07T17:38:28.858731277Z     "QueueUrl": "http://floci:4566/000000000000/trade_imports_animals_eu_notifications_ins_backend.fifo"
floci-init-1    | 2026-09-07T17:38:28.858735835Z }
floci-init-1    | 2026-09-07T17:38:29.076211466Z Creating SNS FIFO topic: trade_imports_animals_eu_notifications.fifo
floci-init-1    | 2026-09-07T17:38:30.228001376Z {
floci-init-1    | 2026-09-07T17:38:30.228020372Z     "TopicArn": "arn:aws:sns:eu-west-2:000000000000:trade_imports_animals_eu_notifications.fifo"
floci-init-1    | 2026-09-07T17:38:30.228024800Z }
floci-init-1    | 2026-09-07T17:38:30.375651280Z Subscribing queue to topic with raw message delivery
floci-init-1    | 2026-09-07T17:38:31.678753339Z {
floci-init-1    | 2026-09-07T17:38:31.678770000Z     "SubscriptionArn": "arn:aws:sns:eu-west-2:000000000000:trade_imports_animals_eu_notifications.fifo:62460ca4-5dac-4baa-b81d-a473deb79008"
floci-init-1    | 2026-09-07T17:38:31.678775400Z }
floci-init-1    | 2026-09-07T17:38:31.976625936Z Floci ins-backend pipeline ready
floci-init-1    | 2026-09-07T17:38:31.977869507Z Running /scripts/setup-notification-pipeline.sh
floci-init-1    | 2026-09-07T17:38:31.979714601Z Creating DLQ: trade_imports_animals_eu_notifications_gateway-deadletter.fifo
floci-init-1    | 2026-09-07T17:38:33.500495239Z {
floci-init-1    | 2026-09-07T17:38:33.500516489Z     "QueueUrl": "http://floci:4566/000000000000/trade_imports_animals_eu_notifications_gateway-deadletter.fifo"
floci-init-1    | 2026-09-07T17:38:33.500521899Z }
floci-init-1    | 2026-09-07T17:38:33.707820260Z Creating FIFO queue: trade_imports_animals_eu_notifications_gateway.fifo
floci-init-1    | 2026-09-07T17:38:34.874494714Z {
floci-init-1    | 2026-09-07T17:38:34.874510353Z     "QueueUrl": "http://floci:4566/000000000000/trade_imports_animals_eu_notifications_gateway.fifo"
floci-init-1    | 2026-09-07T17:38:34.874515573Z }
floci-init-1    | 2026-09-07T17:38:35.027144271Z Applying RedrivePolicy to trade_imports_animals_eu_notifications_gateway.fifo
floci-init-1    | 2026-09-07T17:38:36.030200291Z Creating SNS FIFO topic: trade_imports_animals_eu_notifications.fifo
floci-init-1    | 2026-09-07T17:38:36.626434947Z {
floci-init-1    | 2026-09-07T17:38:36.626460164Z     "TopicArn": "arn:aws:sns:eu-west-2:000000000000:trade_imports_animals_eu_notifications.fifo"
floci-init-1    | 2026-09-07T17:38:36.626464923Z }
floci-init-1    | 2026-09-07T17:38:36.704730767Z Subscribing queue to topic with raw message delivery
floci-init-1    | 2026-09-07T17:38:37.306017026Z {
floci-init-1    | 2026-09-07T17:38:37.306031403Z     "SubscriptionArn": "arn:aws:sns:eu-west-2:000000000000:trade_imports_animals_eu_notifications.fifo:62347ecb-d522-4212-a599-ffdcba052558"
floci-init-1    | 2026-09-07T17:38:37.306036273Z }
floci-init-1    | 2026-09-07T17:38:37.387749689Z Floci notification pipeline ready
floci-init-1    | 2026-09-07T17:38:37.387936618Z Running /scripts/start-floci.sh
floci-init-1    | 2026-09-07T17:38:38.051074670Z make_bucket: cdp-uploader-quarantine
floci-init-1    | 2026-09-07T17:38:38.995620477Z make_bucket: trade-imports-animals-documents
floci-init-1    | 2026-09-07T17:38:39.822584433Z {
floci-init-1    | 2026-09-07T17:38:39.822772824Z     "QueueUrl": "http://floci:4566/000000000000/cdp-clamav-results"
floci-init-1    | 2026-09-07T17:38:39.822780098Z }
floci-init-1    | 2026-09-07T17:38:40.800791022Z {
floci-init-1    | 2026-09-07T17:38:40.800806781Z     "QueueUrl": "http://floci:4566/000000000000/cdp-uploader-download-requests"
floci-init-1    | 2026-09-07T17:38:40.800811630Z }
floci-init-1    | 2026-09-07T17:38:41.568717012Z {
floci-init-1    | 2026-09-07T17:38:41.568734625Z     "QueueUrl": "http://floci:4566/000000000000/mock-clamav"
floci-init-1    | 2026-09-07T17:38:41.568739384Z }
floci-init-1    | 2026-09-07T17:38:42.380180702Z {
floci-init-1    | 2026-09-07T17:38:42.380195960Z     "QueueUrl": "http://floci:4566/000000000000/cdp-uploader-scan-results-callback.fifo"
floci-init-1    | 2026-09-07T17:38:42.380200719Z }
cdp-uploader-1  | 2026-09-07T17:38:50.407796182Z (node:8) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
cdp-uploader-1  | 2026-09-07T17:38:50.407865421Z (Use `node --trace-deprecation ...` to show where the warning was created)
cdp-uploader-1  | 2026-09-07T17:38:50.556659175Z [18:38:49.714] INFO (8): Listening for scan result events on cdp-clamav-results
cdp-uploader-1  | 2026-09-07T17:38:50.593526544Z [18:38:49.777] INFO (8): Listening for scan result events on http://host.docker.internal:4566/000000000000/cdp-uploader-scan-results-callback.fifo
cdp-uploader-1  | 2026-09-07T17:38:50.593551381Z [18:38:49.819] INFO (8): Listening for scan result events on cdp-uploader-download-requests
cdp-uploader-1  | 2026-09-07T17:38:50.593555629Z [18:38:49.847] INFO (8): Listening for scan result events on mock-clamav
cdp-uploader-1  | 2026-09-07T17:38:50.593559396Z [18:38:50.449] INFO (8): server started
cdp-uploader-1  | 2026-09-07T17:38:50.593562682Z     created: 1788802729335
cdp-uploader-1  | 2026-09-07T17:38:50.593566088Z     started: 1788802730404
cdp-uploader-1  | 2026-09-07T17:38:50.593569515Z     host: "e174d5887d6c"
cdp-uploader-1  | 2026-09-07T17:38:50.593573162Z     port: 7337
cdp-uploader-1  | 2026-09-07T17:38:50.593580215Z     protocol: "http"
cdp-uploader-1  | 2026-09-07T17:38:50.593583922Z     id: "e174d5887d6c:8:mtriyjjr"
cdp-uploader-1  | 2026-09-07T17:38:50.593587859Z     uri: "http://e174d5887d6c:7337"
cdp-uploader-1  | 2026-09-07T17:38:50.593591526Z     address: "::"
cdp-uploader-1  | 2026-09-07T17:38:50.593594732Z [18:38:50.450] INFO (8): Server started successfully
cdp-uploader-1  | 2026-09-07T17:38:50.593598198Z [18:38:50.450] INFO (8): Access your frontend on http://localhost:7337
cdp-uploader-1  | 2026-09-07T17:38:50.663280209Z [18:38:50.639] INFO (8): Connected to Redis server
floci-init-1    | 2026-09-07T17:38:43.951274948Z {
floci-init-1    | 2026-09-07T17:38:43.951305896Z     "TopicArn": "arn:aws:sns:eu-west-2:000000000000:trade_imports_animals_eu_notifications.fifo"
floci-init-1    | 2026-09-07T17:38:43.951311186Z }
redis-1         | 2026-09-07T17:38:21.605648762Z 1:C 07 Sep 2026 17:38:21.605 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1         | 2026-09-07T17:38:21.605670032Z 1:C 07 Sep 2026 17:38:21.605 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1         | 2026-09-07T17:38:21.605674390Z 1:C 07 Sep 2026 17:38:21.605 * Redis version=7.2.3, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1         | 2026-09-07T17:38:21.605677887Z 1:C 07 Sep 2026 17:38:21.605 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1         | 2026-09-07T17:38:21.606509178Z 1:M 07 Sep 2026 17:38:21.606 * monotonic clock: POSIX clock_gettime
redis-1         | 2026-09-07T17:38:21.609293784Z 1:M 07 Sep 2026 17:38:21.607 * Running mode=standalone, port=6379.
redis-1         | 2026-09-07T17:38:21.609305245Z 1:M 07 Sep 2026 17:38:21.608 * Server initialized
redis-1         | 2026-09-07T17:38:21.609309273Z 1:M 07 Sep 2026 17:38:21.608 * Ready to accept connections tcp
mssql-1         | 2026-09-07T17:38:21.605408644Z SQL Server 2022 will run as non-root by default.
mssql-1         | 2026-09-07T17:38:21.605431386Z This container is running as user mssql.
mssql-1         | 2026-09-07T17:38:21.605435815Z To learn more visit https://go.microsoft.com/fwlink/?linkid=2099216.
mssql-1         | 2026-09-07T17:38:24.730984245Z 2026-09-07 17:38:24.70 Server      Setup step is copying system data file 'C:\templatedata\master.mdf' to '/var/opt/mssql/data/master.mdf'.
mssql-1         | 2026-09-07T17:38:24.738040491Z 2026-09-07 17:38:24.75 Server      Did not find an existing master data file /var/opt/mssql/data/master.mdf, copying the missing default master and other system database files. If you have moved the database location, but not moved the database files, startup may fail. To repair: shutdown SQL Server, move the master database to configured location, and restart.
mssql-1         | 2026-09-07T17:38:24.740269813Z 2026-09-07 17:38:24.76 Server      Setup step is copying system data file 'C:\templatedata\mastlog.ldf' to '/var/opt/mssql/data/mastlog.ldf'.
mssql-1         | 2026-09-07T17:38:24.747854680Z 2026-09-07 17:38:24.77 Server      Setup step is copying system data file 'C:\templatedata\model.mdf' to '/var/opt/mssql/data/model.mdf'.
mssql-1         | 2026-09-07T17:38:24.758232936Z 2026-09-07 17:38:24.79 Server      Setup step is copying system data file 'C:\templatedata\modellog.ldf' to '/var/opt/mssql/data/modellog.ldf'.
mssql-1         | 2026-09-07T17:38:24.770716438Z 2026-09-07 17:38:24.81 Server      Setup step is copying system data file 'C:\templatedata\msdbdata.mdf' to '/var/opt/mssql/data/msdbdata.mdf'.
mssql-1         | 2026-09-07T17:38:24.782156569Z 2026-09-07 17:38:24.84 Server      Setup step is copying system data file 'C:\templatedata\msdblog.ldf' to '/var/opt/mssql/data/msdblog.ldf'.
mssql-1         | 2026-09-07T17:38:24.784680102Z 2026-09-07 17:38:24.85 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_replicatedmaster.mdf' to '/var/opt/mssql/data/model_replicatedmaster.mdf'.
mssql-1         | 2026-09-07T17:38:24.789657760Z 2026-09-07 17:38:24.86 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_replicatedmaster.ldf' to '/var/opt/mssql/data/model_replicatedmaster.ldf'.
mssql-1         | 2026-09-07T17:38:24.792673028Z 2026-09-07 17:38:24.87 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_msdbdata.mdf' to '/var/opt/mssql/data/model_msdbdata.mdf'.
mssql-1         | 2026-09-07T17:38:24.801119857Z 2026-09-07 17:38:24.88 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_msdblog.ldf' to '/var/opt/mssql/data/model_msdblog.ldf'.
mssql-1         | 2026-09-07T17:38:24.825453944Z 2026-09-07 17:38:24.93 Server      Microsoft SQL Server 2022 (RTM-CU26) (KB5093420) - 16.0.4265.3 (X64) 
mssql-1         | 2026-09-07T17:38:24.825468020Z 	Jul  7 2026 14:37:25 
mssql-1         | 2026-09-07T17:38:24.825472779Z 	Copyright (C) 2022 Microsoft Corporation
mssql-1         | 2026-09-07T17:38:24.825476135Z 	Developer Edition (64-bit) on Linux (Ubuntu 22.04.5 LTS) <X64>
mssql-1         | 2026-09-07T17:38:24.826080673Z 2026-09-07 17:38:24.94 Server      UTC adjustment: 0:00
mssql-1         | 2026-09-07T17:38:24.826718634Z 2026-09-07 17:38:24.94 Server      (c) Microsoft Corporation.
mssql-1         | 2026-09-07T17:38:24.827288650Z 2026-09-07 17:38:24.94 Server      All rights reserved.
mssql-1         | 2026-09-07T17:38:24.830695517Z 2026-09-07 17:38:24.94 Server      Server process ID is 440.
mssql-1         | 2026-09-07T17:38:24.833052366Z 2026-09-07 17:38:24.95 Server      Logging SQL Server messages in file '/var/opt/mssql/log/errorlog'.
mssql-1         | 2026-09-07T17:38:24.834646402Z 2026-09-07 17:38:24.95 Server      Registry startup parameters: 
mssql-1         | 2026-09-07T17:38:24.834703869Z 	 -d /var/opt/mssql/data/master.mdf
mssql-1         | 2026-09-07T17:38:24.836133357Z 	 -l /var/opt/mssql/data/mastlog.ldf
mssql-1         | 2026-09-07T17:38:24.836144308Z 	 -e /var/opt/mssql/log/errorlog
mssql-1         | 2026-09-07T17:38:24.846834351Z 2026-09-07 17:38:24.96 Server      SQL Server detected 1 sockets with 2 cores per socket and 4 logical processors per socket, 4 total logical processors; using 4 logical processors based on SQL Server licensing. This is an informational message; no user action is required.
mssql-1         | 2026-09-07T17:38:24.848025695Z 2026-09-07 17:38:24.98 Server      SQL Server is starting at normal priority base (=7). This is an informational message only. No user action is required.
mssql-1         | 2026-09-07T17:38:24.852643885Z 2026-09-07 17:38:24.98 Server      Detected 12792 MB of RAM, 12313 MB of available memory, 12313 MB of available page file. This is an informational message; no user action is required.
mssql-1         | 2026-09-07T17:38:24.854421783Z 2026-09-07 17:38:24.99 Server      Using conventional memory in the memory manager.
mssql-1         | 2026-09-07T17:38:24.859989065Z 2026-09-07 17:38:24.99 Server      Detected pause instruction latency: 49 cycles.
mssql-1         | 2026-09-07T17:38:24.862935265Z 2026-09-07 17:38:25.01 Server      SQL Server detected the following NUMA node configuration (NUMA Node number 0, Processor Group number 0, CPU Mask 0x000000000000000f).
mssql-1         | 2026-09-07T17:38:24.868674146Z 2026-09-07 17:38:25.01 Server      Page exclusion bitmap is enabled.
mssql-1         | 2026-09-07T17:38:24.920229597Z 2026-09-07 17:38:25.12 Server      Buffer pool extension is not supported on Linux platform.
mssql-1         | 2026-09-07T17:38:24.921602791Z 2026-09-07 17:38:25.13 Server      Buffer Pool: Allocating 16777216 bytes for 1968861 hashPages.
mssql-1         | 2026-09-07T17:38:25.171169009Z 2026-09-07 17:38:25.63 Server      Buffer pool extension is already disabled. No action is necessary.
mssql-1         | 2026-09-07T17:38:25.934539877Z 2026-09-07 17:38:25.93 Server      Installing Client TLS certificates to the store.
mssql-1         | 2026-09-07T17:38:25.954124731Z 2026-09-07 17:38:25.96 Server      CPU vectorization level(s) detected:  SSE SSE2 SSE3 SSSE3 SSE41 SSE42 AVX AVX2 POPCNT BMI1 BMI2
mssql-1         | 2026-09-07T17:38:26.032014326Z 2026-09-07 17:38:26.11 Server      Successfully initialized the TLS configuration. Allowed TLS protocol versions are ['1.0 1.1 1.2']. Allowed TLS ciphers are ['ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES256-GCM-SHA384:ECDHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-AES128-SHA256:ECDHE-ECDSA-AES256-SHA384:ECDHE-ECDSA-AES256-SHA:ECDHE-ECDSA-AES128-SHA:AES256-GCM-SHA384:AES128-GCM-SHA256:AES256-SHA256:AES128-SHA256:AES256-SHA:AES128-SHA:!DHE-RSA-AES256-GCM-SHA384:!DHE-RSA-AES128-GCM-SHA256:!DHE-RSA-AES256-SHA:!DHE-RSA-AES128-SHA'].
mssql-1         | 2026-09-07T17:38:26.052043524Z 2026-09-07 17:38:26.16 Server      Query Store settings initialized with enabled = 1, 
mssql-1         | 2026-09-07T17:38:26.066385502Z 2026-09-07 17:38:26.19 Server      The maximum number of dedicated administrator connections for this instance is '1'
mssql-1         | 2026-09-07T17:38:26.075192400Z 2026-09-07 17:38:26.20 Server      Node configuration: node 0: CPU mask: 0x000000000000000f:0 Active CPU mask: 0x000000000000000f:0. This message provides a description of the NUMA configuration for this computer. This is an informational message only. No user action is required.
mssql-1         | 2026-09-07T17:38:26.090704164Z 2026-09-07 17:38:26.23 Server      Using dynamic lock allocation.  Initial allocation of 2500 Lock blocks and 5000 Lock Owner blocks per node.  This is an informational message only.  No user action is required.
mssql-1         | 2026-09-07T17:38:26.124905473Z 2026-09-07 17:38:26.30 Server      In-Memory OLTP initialized on lowend machine.
mssql-1         | 2026-09-07T17:38:26.151261057Z 2026-09-07 17:38:26.35 Server      [INFO] Created Extended Events session 'hkenginexesession'
mssql-1         | 2026-09-07T17:38:26.162461202Z 2026-09-07 17:38:26.37 Server      Database Instant File Initialization: enabled. For security and performance considerations see the topic 'Database Instant File Initialization' in SQL Server Books Online. This is an informational message only. No user action is required.
mssql-1         | 2026-09-07T17:38:26.173785129Z ForceFlush is enabled for this instance. 
mssql-1         | 2026-09-07T17:38:26.183322221Z 2026-09-07 17:38:26.41 Server      Total Log Writer threads: 2. This is an informational message; no user action is required.
mssql-1         | 2026-09-07T17:38:26.215949511Z 2026-09-07 17:38:26.46 Server      CLR version v4.0.30319 loaded.
mssql-1         | 2026-09-07T17:38:26.236249913Z 2026-09-07 17:38:26.48 Server      clwb is selected for pmem flush operation.
mssql-1         | 2026-09-07T17:38:26.247814497Z 2026-09-07 17:38:26.53 spid20s     [1]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
mssql-1         | 2026-09-07T17:38:26.265085907Z 2026-09-07 17:38:26.54 Server      Software Usage Metrics is disabled.
mssql-1         | 2026-09-07T17:38:26.274732044Z Failed to open password policy registry path. Using default password policy values.2026-09-07 17:38:26.60 spid20s     Starting up database 'master'.
trade-imports-ins-frontend-1  | 2026-09-07T17:39:01.348202090Z {"log.level":"info","@timestamp":"2026-09-07T17:39:01.327Z","process.pid":7,"host.hostname":"0b0a2d111575","ecs.version":"8.10.0","service.name":"trade-imports-ins-frontend","event.dataset":"trade-imports-ins-frontend","message":"Using Redis session cache"}
trade-imports-ins-frontend-1  | 2026-09-07T17:39:01.574544984Z {"log.level":"info","@timestamp":"2026-09-07T17:39:01.572Z","process.pid":7,"host.hostname":"0b0a2d111575","ecs.version":"8.10.0","service.name":"trade-imports-ins-frontend","event.dataset":"trade-imports-ins-frontend","message":"Found 1 CA Certs to install"}
trade-imports-ins-frontend-1  | 2026-09-07T17:39:01.575475661Z {"log.level":"info","@timestamp":"2026-09-07T17:39:01.575Z","process.pid":7,"host.hostname":"0b0a2d111575","ecs.version":"8.10.0","service.name":"trade-imports-ins-frontend","event.dataset":"trade-imports-ins-frontend","message":"Loaded OU=EP from TRUSTSTORE_CDP_ROOT_CA"}
trade-imports-ins-frontend-1  | 2026-09-07T17:39:01.796939330Z {"log.level":"info","@timestamp":"2026-09-07T17:39:01.796Z","process.pid":7,"host.hostname":"0b0a2d111575","ecs.version":"8.10.0","service.name":"trade-imports-ins-frontend","event.dataset":"trade-imports-ins-frontend","message":"Connected to Redis server"}
