 eslint.config.js                                   |   6 +-
 fit/journey-smoke.fit.spec.js                      |  86 +++-
 fit/live-animals-journey.js                        | 194 +++++--
 package-lock.json                                  |  78 ++-
 scripts/lighthouse/seed-notification.js            |  26 +-
 scripts/lighthouse/seed-notification.test.js       |  24 +
 src/client/javascripts/application.js              |   2 +
 .../javascripts/components/status-announcer.js     |  28 +
 .../stylesheets/components/_date-picker.scss       |  64 +++
 src/client/stylesheets/components/_index.scss      |   1 +
 src/server/app/bridge/applicability.js             |  31 +-
 src/server/app/bridge/applicability.test.js        |  53 +-
 src/server/app/bridge/status/completeness/index.js |   7 +-
 .../app/bridge/status/completeness/invariants.js   |  56 +-
 .../bridge/status/completeness/invariants.test.js  | 147 ++++++
 src/server/app/contract.test.js                    |   2 +-
 src/server/app/copy-parity.test.js                 |   6 +-
 src/server/app/docs/validation.md                  |   7 +
 src/server/app/engine/journey.js                   |   6 +-
 src/server/app/engine/journey.test.js              |   5 +-
 src/server/app/engine/submit.test.js               |   2 +-
 src/server/app/lib/validate/index.js               |   3 +-
 src/server/app/lib/validate/validate.test.js       |  52 +-
 src/server/app/lib/validate/validators.js          |  49 +-
 src/server/app/model/analysis/coverage.test.js     |   3 +-
 .../analysis/reachability/reachability.test.js     |  25 +-
 .../analysis/reachability/witness/synthesise.js    |   5 +-
 src/server/app/model/obligations/evaluator.test.js | 129 ++---
 .../app/model/obligations/helpers/helpers.test.js  |  10 +-
 src/server/app/model/obligations/state-queries.js  |  31 +-
 .../app/services/address-book/address-book.test.js |  12 +
 src/server/app/services/address-book/client.js     |   6 +-
 .../persistence/records/mapper-a-contract.test.js  |  49 +-
 .../mapper-a/sections/direct-fields.js             |  63 +--
 .../notification-mapper.test.js                    |  56 +-
 .../shared/lines/from-fulfilment.js                |   7 -
 .../shared/lines/species-entry.js                  |   3 +-
 .../persistence/records/real/lifecycle/create.js   |   5 +-
 .../records/real/lifecycle/transition.js           |  10 +-
 .../persistence/records/real/marshal/document.js   |   5 +-
 .../records/real/marshal/document.test.js          |  31 ++
 .../persistence/records/real/marshal/list-item.js  |  39 +-
 .../records/real/real.amend-list.test.js           |  61 ++-
 .../records/real/real.integration.test.js          |   4 +-
 .../persistence/records/real/real.requests.test.js |  11 +-
 .../persistence/records/stub/lifecycle/create.js   |   9 +-
 .../records/stub/lifecycle/has-reference-party.js  |  19 +
 .../records/stub/lifecycle/transition.js           |  27 +-
 .../persistence/records/stub/marshal/list-item.js  |  15 +-
 .../records/stub/stub-actor-check.test.js          | 104 ++++
 .../app/sets/live-animals/docs/add-a-collection.md |  13 +-
 .../app/sets/live-animals/docs/add-a-page.md       |  11 +-
 .../app/sets/live-animals/docs/add-a-section.md    |  14 +-
 .../live-animals/docs/journey-flow-and-gates.md    |  22 +
 src/server/app/sets/live-animals/docs/limits.md    |   6 +-
 .../additional-details.fit.spec.js                 |  61 ++-
 .../features/additional-details/copy/copy.cy.js    |   2 +-
 .../features/additional-details/copy/copy.en.js    |   2 +-
 .../features/additional-details/copy/copy.test.js  |  11 +
 .../features/additional-details/template.njk       |   4 +-
 .../linear/features/addresses/controller.js        |   6 +-
 .../linear/features/addresses/controller.test.js   |  50 +-
 .../linear/features/addresses/copy/copy.cy.js      |   5 +-
 .../linear/features/addresses/copy/copy.en.js      |   5 +-
 .../linear/features/addresses/copy/copy.test.js    |   9 +
 .../features/addresses/fit/hub-picker.fit.spec.js  |  21 +-
 .../linear/features/addresses/frozen-parties.js    |  59 +++
 .../features/addresses/frozen-parties.test.js      |  65 +++
 .../features/addresses/parties-for-render.js       |  10 +
 .../journeys/linear/features/addresses/parties.js  |   8 +-
 .../linear/features/addresses/party-inline.js      |  20 +
 .../party-picker/party-picker.controller.js        |  33 +-
 .../party-picker/party-picker.controller.test.js   |  45 +-
 .../features/addresses/party-picker/selection.js   |  44 +-
 .../addresses/party-picker/selection.test.js       |  65 +++
 .../features/addresses/reinflate-party-answers.js  |  18 +
 .../addresses/reinflate-party-answers.test.js      |  85 +++
 .../linear/features/addresses/resolve-parties.js   |  35 +-
 .../features/addresses/resolve-parties.test.js     |  44 +-
 .../linear/features/addresses/template.njk         |   2 +-
 .../linear/features/change-context.test.js         |   1 +
 .../features/check-answers/check-answers.test.js   | 109 +++-
 .../linear/features/check-answers/controller.js    |   6 +-
 .../linear/features/check-answers/copy/copy.cy.js  |   5 +-
 .../linear/features/check-answers/copy/copy.en.js  |   5 +-
 .../cards/addresses/roles-and-addresses.js         |  14 +-
 .../consignment/species/identifier-columns.js      |  17 +-
 .../cards/consignment/species/identifier-table.js  |   4 +-
 .../cards/consignment/species/species-cards.js     |   2 +-
 .../view-model/outstanding-parties.js              |  10 +-
 .../animal-identification/_identification-card.njk |  17 +-
 .../animal-identification.controller.js            |  46 +-
 .../animal-identification.controller.test.js       | 295 +++++++++--
 .../animal-identification.njk                      |  44 +-
 .../animal-identification/card/view-model.js       |  16 +
 .../animal-identification/identifier/fields.js     |  30 +-
 .../summary/selected-commodities.js                |   8 +-
 .../linear/features/commodities/copy/copy.cy.js    |  24 +-
 .../linear/features/commodities/copy/copy.en.js    |  24 +-
 .../linear/features/commodities/copy/copy.test.js  |  32 ++
 .../linear/features/commodities/evaluation.js      |   4 -
 .../commodities/fit/identification.fit.spec.js     | 213 ++++++--
 .../linear/features/contact/controller.test.js     |   9 +-
 .../linear/features/cph-number/controller.js       |  97 +++-
 .../linear/features/cph-number/controller.test.js  | 104 +++-
 .../linear/features/cph-number/copy/copy.cy.js     |  27 +-
 .../linear/features/cph-number/copy/copy.en.js     |  27 +-
 .../linear/features/cph-number/copy/copy.test.js   |  49 ++
 .../features/cph-number/cph-number.fit.spec.js     | 258 ++++++++--
 .../linear/features/cph-number/template.njk        |  99 +++-
 .../linear/features/declaration/controller.js      |  15 +
 .../linear/features/declaration/controller.test.js |  31 ++
 .../delete-notification.fit.spec.js                |  37 ++
 .../linear/features/documents/client/index.js      |   6 +
 .../client/oversize-validation/control.js          |  17 +
 .../client/oversize-validation/field-error.js      |  21 +-
 .../documents/client/oversize-validation/submit.js |  25 +-
 .../documents/contracts/document-type-options.js   |  14 +
 .../linear/features/documents/controller.js        |  89 ++--
 .../linear/features/documents/controller.test.js   | 256 ++++++++-
 .../linear/features/documents/copy/copy.cy.js      |  69 ++-
 .../linear/features/documents/copy/copy.en.js      |  78 ++-
 .../linear/features/documents/copy/copy.test.js    | 136 ++++-
 .../features/documents/derive-document-type.js     |  40 --
 .../documents/derive-document-type.test.js         |  50 --
 .../features/documents/fit/drop-zone.fit.spec.js   | 137 +++++
 .../features/documents/fit/guidance.fit.spec.js    | 101 ++++
 .../features/documents/fit/scan-status.fit.spec.js |  61 ++-
 .../features/documents/fit/upload.fit.spec.js      | 343 +++++++++++--
 .../linear/features/documents/form/errors.js       |  24 +-
