
> trade-imports-animals-frontend@0.0.0 test:live-animals
> TZ=UTC vitest run src/server/app/sets/live-animals --no-coverage


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend

 ❯ src/server/app/sets/live-animals/journeys/linear/features/change-context.test.js (14 tests | 1 failed) 35ms
     × Should carry the context through a documents add-another PRG cycle with the entry committed 11ms
 ❯ src/server/app/sets/live-animals/journeys/linear/features/save-actions.test.js (11 tests | 1 failed) 34ms
     × Should exit a multi-button loop page to the hub without disturbing its own actions 14ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 2 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  src/server/app/sets/live-animals/journeys/linear/features/change-context.test.js > change context — context survives the internal loop navigation > Should carry the context through a documents add-another PRG cycle with the entry committed
AssertionError: expected { …(4) } to deeply equal { Object (redirect) }

- Expected
+ Received

  {
-   "redirect": "/notifications/GBN-AG-26-NMG2D4/accompanying-documents?change=1",
+   "code": [Function code],
+   "context": {
+     "acceptAttribute": ".pdf,.doc,.docx,.jpeg,.jpg,.png,.xls,.xlsx",
+     "allowedFileTypesHint": "PDF, DOC, DOCX, JPEG, PNG, XLS or XLSX",
+     "anyPending": false,
+     "backLink": "/notifications/GBN-AG-26-NMG2D4",
+     "caption": "Documents",
+     "concurrencyToken": 0,
+     "contentColumnClass": "govuk-grid-column-two-thirds",
+     "copy": {
+       "addAnother": "Save and add another",
+       "announce": {
+         "safe": "Document scan complete: the file is safe to use",
+         "virusFound": "Document scan failed: a virus was found. Remove the file and try again.",
+       },
+       "continueButton": "Continue",
+       "dateOfIssue": {
+         "hint": "For example, 12/12/2025",
+         "label": "Date of issue",
+       },
+       "documentType": {
+         "label": "Document type",
+         "placeholder": "Select one",
+       },
+       "empty": "You have not added any documents yet.",
+       "errors": {
+         "cannotContinue": "You cannot continue until all documents have been scanned or removed",
+         "dateInvalid": "Enter a real date of issue",
+         "dateRequired": "Enter the date of issue",
+         "fileFallbackName": "The file",
+         "fileRequired": "Select a file to upload",
+         "fileType": [Function fileType],
+         "hiddenPrefix": "Error:",
+         "maxDocuments": [Function maxDocuments],
+         "oversize": [Function oversize],
+         "referenceMaxLength": "Document reference must be 58 characters or fewer",
+         "referenceRequired": "Enter a document reference",
+         "typeRequired": "Select a document type",
+         "uploadFailed": "The file could not be uploaded. Try again.",
+         "virusFound": [Function virusFound],
+       },
