
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
52 modules
webpack 5.109.2 compiled successfully in 3111 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/**


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  168 passed | 2 skipped (170)
      Tests  1990 passed | 8 skipped (1998)
   Start at  20:52:58
   Duration  8.45s (transform 5.91s, setup 20.94s, import 61.49s, tests 2.98s, environment 7ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   90.58 |    83.32 |    90.9 |   90.43 |                   
 ...nt/javascripts |       0 |      100 |     100 |       0 |                   
  application.js   |       0 |      100 |     100 |       0 | 13-20             
 ...pts/components |       0 |        0 |       0 |       0 |                   
  ...tocomplete.js |       0 |        0 |       0 |       0 | 24-132            
 src/config        |     100 |     62.5 |     100 |     100 |                   
  config.js        |     100 |     62.5 |     100 |     100 | 97-126            
 ...onfig/nunjucks |    87.5 |      100 |   66.66 |   85.71 |                   
  nunjucks.js      |    87.5 |      100 |   66.66 |   85.71 | 51                
 ...njucks/context |     100 |    92.85 |     100 |     100 |                   
  context.js       |     100 |    92.85 |     100 |     100 | 57                
 src/server        |     100 |    66.66 |     100 |     100 |                   
  router.js        |     100 |       50 |     100 |     100 | 22                
  server.js        |     100 |       75 |     100 |     100 | 78                
 src/server/app    |     100 |       75 |     100 |     100 |                   
  routes.js        |     100 |       75 |     100 |     100 | 72                
 ...ver/app/bridge |   94.49 |    83.33 |   99.21 |    94.3 |                   
  applicability.js |   85.71 |      100 |   66.66 |   85.71 | 55                
  ...n-complete.js |   91.66 |       50 |     100 |    90.9 | 41                
  fulfilment-id.js |   97.05 |     90.9 |     100 |   96.96 | 49                
  ...t-registry.js |   89.47 |       75 |     100 |   88.88 | ...06,109,121,177 
  ...ion-source.js |   95.16 |    86.66 |     100 |      95 | 98,108,136        
  ...fulfilment.js |   86.95 |    69.23 |     100 |   86.66 | ...2,45,49,58,101 
  scope.js         |   98.27 |     87.5 |     100 |   98.24 | 58                
 .../bridge/status |     100 |    93.75 |     100 |     100 |                   
  facets.js        |     100 |       75 |     100 |     100 | 10                
 ...classification |     100 |    94.44 |     100 |     100 |                   
  index.js         |     100 |    94.44 |     100 |     100 | 33                
 ...s/completeness |   98.64 |    86.79 |     100 |   98.61 |                   
  index.js         |   97.29 |    88.46 |     100 |   97.29 | 33                
