
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
52 modules
webpack 5.109.2 compiled successfully in 2383 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** src/server/app/contract.test.js --run


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  1 passed (1)
      Tests  22 passed (22)
   Start at  10:45:47
   Duration  2.01s (transform 454ms, setup 285ms, import 1.23s, tests 27ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   50.77 |    25.71 |    40.3 |   50.92 |                   
 src               |       0 |      100 |       0 |       0 |                   
  index.js         |       0 |      100 |       0 |       0 | 6-17              
 src/auth          |       0 |        0 |       0 |       0 |                   
  ...with-retry.js |       0 |        0 |       0 |       0 | 4-27              
  ...idc-config.js |       0 |        0 |       0 |       0 | 5-35              
  ...ermissions.js |       0 |      100 |       0 |       0 | 1-107             
  ...e-redirect.js |       0 |        0 |       0 |       0 | 2-5               
  ...gn-out-url.js |       0 |        0 |       0 |       0 | 4-24              
  ...esh-tokens.js |       0 |        0 |       0 |       0 | 6-31              
  state.js         |       0 |        0 |       0 |       0 | 8-21              
  verify-token.js  |       0 |        0 |       0 |       0 | 9-26              
 ...nt/javascripts |       0 |      100 |     100 |       0 |                   
  application.js   |       0 |      100 |     100 |       0 | 13-20             
 ...pts/components |       0 |        0 |       0 |       0 |                   
  ...tocomplete.js |       0 |        0 |       0 |       0 | 24-132            
 src/config        |     100 |     62.5 |     100 |     100 |                   
  config.js        |     100 |     62.5 |     100 |     100 | 97-126            
 ...onfig/nunjucks |       0 |      100 |       0 |       0 |                   
  nunjucks.js      |       0 |      100 |       0 |       0 | 10-51             
 ...njucks/context |       0 |        0 |       0 |       0 |                   
  context.js       |       0 |        0 |       0 |       0 | 8-65              
 src/plugins       |       0 |        0 |       0 |       0 |                   
  auth.js          |       0 |        0 |       0 |       0 | 9-135             
  csrf.js          |       0 |        0 |       0 |       0 | 19-35             
 src/server        |       0 |        0 |       0 |       0 |                   
  router.js        |       0 |        0 |       0 |       0 | 9-29              
  server.js        |       0 |        0 |       0 |       0 | 27-92             
 src/server/app    |       0 |        0 |       0 |       0 |                   
  ...ion-purity.js |       0 |      100 |       0 |       0 | 7-8               
  routes.js        |       0 |        0 |       0 |       0 | 46-78             
 ...r/app/analysis |       0 |        0 |       0 |       0 |                   
