
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
51 modules
webpack 5.109.2 compiled successfully in 5810 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** src/server/app/copy-parity.test.js --run


 RUN  v4.1.10 /Users/hamid.jemei/Development/defra/eudp/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  1 passed (1)
      Tests  6 passed (6)
   Start at  22:14:49
   Duration  1.04s (transform 366ms, setup 371ms, import 38ms, tests 76ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   11.03 |     2.06 |    3.07 |   11.46 |                   
 src               |       0 |      100 |       0 |       0 |                   
  index.js         |       0 |      100 |       0 |       0 | 6-12              
 src/auth          |       0 |        0 |       0 |       0 |                   
  ...idc-config.js |       0 |        0 |       0 |       0 | 5-33              
  ...ermissions.js |       0 |      100 |       0 |       0 | 1-107             
  ...e-redirect.js |       0 |        0 |       0 |       0 | 2-5               
  ...gn-out-url.js |       0 |        0 |       0 |       0 | 4-24              
  ...esh-tokens.js |       0 |        0 |       0 |       0 | 7-28              
  state.js         |       0 |        0 |       0 |       0 | 8-21              
  verify-token.js  |       0 |        0 |       0 |       0 | 9-25              
 ...nt/javascripts |       0 |      100 |     100 |       0 |                   
  application.js   |       0 |      100 |     100 |       0 | 13-20             
 ...pts/components |       0 |        0 |       0 |       0 |                   
  ...tocomplete.js |       0 |        0 |       0 |       0 | 24-132            
 src/config        |       0 |        0 |     100 |       0 |                   
  config.js        |       0 |        0 |     100 |       0 | 7-352             
 ...onfig/nunjucks |       0 |      100 |       0 |       0 |                   
  nunjucks.js      |       0 |      100 |       0 |       0 | 10-51             
 ...njucks/context |       0 |        0 |       0 |       0 |                   
  context.js       |       0 |        0 |       0 |       0 | 8-64              
 src/plugins       |       0 |        0 |       0 |       0 |                   
  auth.js          |       0 |        0 |       0 |       0 | 9-135             
  csrf.js          |       0 |        0 |       0 |       0 | 19-35             
 src/server        |       0 |        0 |       0 |       0 |                   
  router.js        |       0 |        0 |       0 |       0 | 9-29              
  server.js        |       0 |        0 |       0 |       0 | 27-92             
 src/server/app    |       0 |        0 |       0 |       0 |                   
  ...ion-purity.js |       0 |      100 |       0 |       0 | 7-8               
  routes.js        |       0 |        0 |       0 |       0 | 46-78             
 ...r/app/analysis |       0 |        0 |       0 |       0 |                   
  simulate.js      |       0 |        0 |       0 |       0 | 5-11              
