
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
53 modules
webpack 5.109.2 compiled successfully in 3140 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/**


 RUN  v4.1.10 /Users/hamid.jemei/Development/defra/eudp/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  177 passed | 2 skipped (179)
      Tests  2235 passed | 8 skipped (2243)
   Start at  20:37:44
   Duration  11.44s (transform 6.78s, setup 24.85s, import 78.41s, tests 3.23s, environment 8ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   91.08 |    84.38 |   91.45 |   90.92 |                   
 ...nt/javascripts |       0 |      100 |     100 |       0 |                   
  application.js   |       0 |      100 |     100 |       0 | 14-22             
 ...pts/components |       0 |        0 |       0 |       0 |                   
  ...tocomplete.js |       0 |        0 |       0 |       0 | 24-132            
  ...-announcer.js |       0 |        0 |       0 |       0 | 11-23             
 src/config        |     100 |     62.5 |     100 |     100 |                   
  config.js        |     100 |     62.5 |     100 |     100 | 97-126            
 ...onfig/nunjucks |    87.5 |      100 |   66.66 |   85.71 |                   
  nunjucks.js      |    87.5 |      100 |   66.66 |   85.71 | 51                
 ...njucks/context |     100 |    92.85 |     100 |     100 |                   
  context.js       |     100 |    92.85 |     100 |     100 | 57                
 src/server        |     100 |    66.66 |     100 |     100 |                   
  router.js        |     100 |       50 |     100 |     100 | 22                
  server.js        |     100 |       75 |     100 |     100 | 78                
 src/server/app    |     100 |       50 |     100 |     100 |                   
  routes.js        |     100 |       50 |     100 |     100 | 69                
 ...ver/app/bridge |   94.49 |    83.33 |   99.21 |    94.3 |                   
  applicability.js |   85.71 |      100 |   66.66 |   85.71 | 55                
  ...n-complete.js |   91.66 |       50 |     100 |    90.9 | 41                
  fulfilment-id.js |   97.05 |     90.9 |     100 |   96.96 | 49                
  ...t-registry.js |   89.47 |       75 |     100 |   88.88 | ...06,109,121,177 
  ...ion-source.js |   95.16 |    86.66 |     100 |      95 | 98,108,136        
  ...fulfilment.js |   86.95 |    69.23 |     100 |   86.66 | ...2,45,49,58,101 
  scope.js         |   98.27 |     87.5 |     100 |   98.24 | 58                
 .../bridge/status |     100 |    93.75 |     100 |     100 |                   
  facets.js        |     100 |       75 |     100 |     100 | 10                
 ...classification |      96 |    88.88 |     100 |   95.45 |                   
  index.js         |      96 |    88.88 |     100 |   95.45 | 28                
