
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
51 modules
webpack 5.109.2 compiled successfully in 2973 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/**


 RUN  v4.1.10 /Users/hamid.jemei/Development/defra/eudp/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  156 passed | 2 skipped (158)
      Tests  1687 passed | 8 skipped (1695)
   Start at  22:06:46
   Duration  10.89s (transform 6.41s, setup 23.21s, import 77.24s, tests 2.85s, environment 7ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   89.17 |       81 |   89.66 |      89 |                   
 src               |       0 |      100 |       0 |       0 |                   
  index.js         |       0 |      100 |       0 |       0 | 6-12              
 src/auth          |     100 |       85 |     100 |     100 |                   
  ...idc-config.js |     100 |     87.5 |     100 |     100 | 24                
  ...esh-tokens.js |     100 |       50 |     100 |     100 | 21                
  verify-token.js  |     100 |       50 |     100 |     100 | 12                
 ...nt/javascripts |       0 |      100 |     100 |       0 |                   
  application.js   |       0 |      100 |     100 |       0 | 13-20             
 ...pts/components |       0 |        0 |       0 |       0 |                   
  ...tocomplete.js |       0 |        0 |       0 |       0 | 24-132            
 src/config        |     100 |     62.5 |     100 |     100 |                   
  config.js        |     100 |     62.5 |     100 |     100 | 97-126            
 ...onfig/nunjucks |    87.5 |      100 |   66.66 |   85.71 |                   
  nunjucks.js      |    87.5 |      100 |   66.66 |   85.71 | 51                
 ...njucks/context |     100 |    64.28 |     100 |     100 |                   
  context.js       |     100 |    64.28 |     100 |     100 | 42-56             
 src/plugins       |     100 |    94.11 |     100 |     100 |                   
  auth.js          |     100 |    91.66 |     100 |     100 | 70                
 src/server        |     100 |       50 |     100 |     100 |                   
  router.js        |     100 |       50 |     100 |     100 | 22                
  server.js        |     100 |       50 |     100 |     100 | 78-79             
 src/server/app    |   90.47 |       50 |     100 |   90.47 |                   
  routes.js        |   89.47 |       50 |     100 |   89.47 | 75-76             
 ...ver/app/bridge |   94.29 |    83.09 |   99.29 |    94.1 |                   
  applicability.js |   85.71 |      100 |      50 |   85.71 | 44                
  ...n-complete.js |      92 |       80 |     100 |   91.66 | 69,72,92,132      
  fulfilment-id.js |   97.05 |     90.9 |     100 |   96.96 | 49                
  ...t-registry.js |   89.47 |       75 |     100 |   88.88 | ...06,109,121,177 
  ...ion-source.js |   95.16 |    86.66 |     100 |      95 | 98,108,136        
